task_name,compile_pass,stdout_stderr
53,True,data/Hetrify+/53/53_func_gen.c: In function ‘add’:\ndata/Hetrify+/53/53_func_gen.c:28:19: warning: assignment to ‘uint64_t’ {aka ‘long unsigned int’} from ‘uint64_t *’ {aka ‘long unsigned int *’} makes integer from pointer without a cast [-Wint-conversion]\n   28 |     c->gp_regs[2] = &stack0[4];\n      |                   ^\n
54,True,"data/Hetrify+/54/54_func_gen.c: In function ‘str_len’:\ndata/Hetrify+/54/54_func_gen.c:27:19: warning: assignment to ‘uint64_t’ {aka ‘long unsigned int’} from ‘void *’ makes integer from pointer without a cast [-Wint-conversion]\n   27 |     c->gp_regs[a0]=arg0;\n      |                   ^\ndata/Hetrify+/54/54_func_gen.c:29:19: warning: assignment to ‘uint64_t’ {aka ‘long unsigned int’} from ‘uint64_t *’ {aka ‘long unsigned int *’} makes integer from pointer without a cast [-Wint-conversion]\n   29 |     c->gp_regs[2] = &stack2[6];\n      |                   ^\ndata/Hetrify+/54/54_func_gen.c: In function ‘find_char’:\ndata/Hetrify+/54/54_func_gen.c:123:19: warning: assignment to ‘uint64_t’ {aka ‘long unsigned int’} from ‘void *’ makes integer from pointer without a cast [-Wint-conversion]\n  123 |     c->gp_regs[a0]=arg0;\n      |                   ^\ndata/Hetrify+/54/54_func_gen.c:127:19: warning: assignment to ‘uint64_t’ {aka ‘long unsigned int’} from ‘uint64_t *’ {aka ‘long unsigned int *’} makes integer from pointer without a cast [-Wint-conversion]\n  127 |     c->gp_regs[2] = &stack1[6];\n      |                   ^\ndata/Hetrify+/54/54_func_gen.c: In function ‘same_chars’:\ndata/Hetrify+/54/54_func_gen.c:285:19: warning: assignment to ‘uint64_t’ {aka ‘long unsigned int’} from ‘void *’ makes integer from pointer without a cast [-Wint-conversion]\n  285 |     c->gp_regs[a0]=arg0;\n      |                   ^\ndata/Hetrify+/54/54_func_gen.c:286:19: warning: assignment to ‘uint64_t’ {aka ‘long unsigned int’} from ‘void *’ makes integer from pointer without a cast [-Wint-conversion]\n  286 |     c->gp_regs[a1]=arg1;\n      |                   ^\ndata/Hetrify+/54/54_func_gen.c:288:19: warning: assignment to ‘uint64_t’ {aka ‘long unsigned int’} from ‘uint64_t *’ {aka ‘long unsigned int *’} makes integer from pointer without a cast [-Wint-conversion]\n  288 |     c->gp_regs[2] = &stack0[6];\n      |                   ^\ndata/Hetrify+/54/54_func_gen.c:322:50: warning: passing argument 1 of ‘str_len’ makes pointer from integer without a cast [-Wint-conversion]\n  322 |     c->gp_regs[a0] = (uint64_t)str_len(c->gp_regs[a0]);\n      |                                        ~~~~~~~~~~^~~~\n      |                                                  |\n      |                                                  uint64_t {aka long unsigned int}\ndata/Hetrify+/54/54_func_gen.c:22:19: note: expected ‘void *’ but argument is of type ‘uint64_t’ {aka ‘long unsigned int’}\n   22 | int str_len(void* arg0){\n      |             ~~~~~~^~~~\ndata/Hetrify+/54/54_func_gen.c:339:50: warning: passing argument 1 of ‘str_len’ makes pointer from integer without a cast [-Wint-conversion]\n  339 |     c->gp_regs[a0] = (uint64_t)str_len(c->gp_regs[a0]);\n      |                                        ~~~~~~~~~~^~~~\n      |                                                  |\n      |                                                  uint64_t {aka long unsigned int}\ndata/Hetrify+/54/54_func_gen.c:22:19: note: expected ‘void *’ but argument is of type ‘uint64_t’ {aka ‘long unsigned int’}\n   22 | int str_len(void* arg0){\n      |             ~~~~~~^~~~\ndata/Hetrify+/54/54_func_gen.c:394:52: warning: passing argument 1 of ‘find_char’ makes pointer from integer without a cast [-Wint-conversion]\n  394 |     c->gp_regs[a0] = (uint64_t)find_char(c->gp_regs[a0],c->gp_regs[a1],c->gp_regs[a2]);\n      |                                          ~~~~~~~~~~^~~~\n      |                                                    |\n      |                                                    uint64_t {aka long unsigned int}\ndata/Hetrify+/54/54_func_gen.c:118:21: note: expected ‘void *’ but argument is of type ‘uint64_t’ {aka ‘long unsigned int’}\n  118 | int find_char(void* arg0, int arg1, char arg2){\n      |               ~~~~~~^~~~\ndata/Hetrify+/54/54_func_gen.c:506:52: warning: passing argument 1 of ‘find_char’ makes pointer from integer without a cast [-Wint-conversion]\n  506 |     c->gp_regs[a0] = (uint64_t)find_char(c->gp_regs[a0],c->gp_regs[a1],c->gp_regs[a2]);\n      |                                          ~~~~~~~~~~^~~~\n      |                                                    |\n      |                                                    uint64_t {aka long unsigned int}\ndata/Hetrify+/54/54_func_gen.c:118:21: note: expected ‘void *’ but argument is of type ‘uint64_t’ {aka ‘long unsigned int’}\n  118 | int find_char(void* arg0, int arg1, char arg2){\n      |               ~~~~~~^~~~\n"
55,True,data/Hetrify+/55/55_func_gen.c: In function ‘fib’:\ndata/Hetrify+/55/55_func_gen.c:27:19: warning: assignment to ‘uint64_t’ {aka ‘long unsigned int’} from ‘uint64_t *’ {aka ‘long unsigned int *’} makes integer from pointer without a cast [-Wint-conversion]\n   27 |     c->gp_regs[2] = &stack0[254];\n      |                   ^\n
56,True,data/Hetrify+/56/56_func_gen.c: In function ‘string_length’:\ndata/Hetrify+/56/56_func_gen.c:26:19: warning: assignment to ‘uint64_t’ {aka ‘long unsigned int’} from ‘void *’ makes integer from pointer without a cast [-Wint-conversion]\n   26 |     c->gp_regs[a0]=arg0;\n      |                   ^\ndata/Hetrify+/56/56_func_gen.c:28:19: warning: assignment to ‘uint64_t’ {aka ‘long unsigned int’} from ‘uint64_t *’ {aka ‘long unsigned int *’} makes integer from pointer without a cast [-Wint-conversion]\n   28 |     c->gp_regs[2] = &stack1[6];\n      |                   ^\ndata/Hetrify+/56/56_func_gen.c: In function ‘correct_bracketing’:\ndata/Hetrify+/56/56_func_gen.c:122:19: warning: assignment to ‘uint64_t’ {aka ‘long unsigned int’} from ‘void *’ makes integer from pointer without a cast [-Wint-conversion]\n  122 |     c->gp_regs[a0]=arg0;\n      |                   ^\ndata/Hetrify+/56/56_func_gen.c:124:19: warning: assignment to ‘uint64_t’ {aka ‘long unsigned int’} from ‘uint64_t *’ {aka ‘long unsigned int *’} makes integer from pointer without a cast [-Wint-conversion]\n  124 |     c->gp_regs[2] = &stack0[6];\n      |                   ^\ndata/Hetrify+/56/56_func_gen.c:158:56: warning: passing argument 1 of ‘string_length’ makes pointer from integer without a cast [-Wint-conversion]\n  158 |     c->gp_regs[a0] = (uint64_t)string_length(c->gp_regs[a0]);\n      |                                              ~~~~~~~~~~^~~~\n      |                                                        |\n      |                                                        uint64_t {aka long unsigned int}\ndata/Hetrify+/56/56_func_gen.c:21:34: note: expected ‘void *’ but argument is of type ‘uint64_t’ {aka ‘long unsigned int’}\n   21 | unsigned int string_length(void* arg0){\n      |                            ~~~~~~^~~~\n
58,True,"data/Hetrify+/58/58_func_gen.c: In function ‘is_in_array’:\ndata/Hetrify+/58/58_func_gen.c:26:19: warning: assignment to ‘uint64_t’ {aka ‘long unsigned int’} from ‘void *’ makes integer from pointer without a cast [-Wint-conversion]\n   26 |     c->gp_regs[a0]=arg0;\n      |                   ^\ndata/Hetrify+/58/58_func_gen.c:30:19: warning: assignment to ‘uint64_t’ {aka ‘long unsigned int’} from ‘uint64_t *’ {aka ‘long unsigned int *’} makes integer from pointer without a cast [-Wint-conversion]\n   30 |     c->gp_regs[2] = &stack1[6];\n      |                   ^\ndata/Hetrify+/58/58_func_gen.c: In function ‘common’:\ndata/Hetrify+/58/58_func_gen.c:192:19: warning: assignment to ‘uint64_t’ {aka ‘long unsigned int’} from ‘void *’ makes integer from pointer without a cast [-Wint-conversion]\n  192 |     c->gp_regs[a0]=arg0;\n      |                   ^\ndata/Hetrify+/58/58_func_gen.c:194:19: warning: assignment to ‘uint64_t’ {aka ‘long unsigned int’} from ‘void *’ makes integer from pointer without a cast [-Wint-conversion]\n  194 |     c->gp_regs[a2]=arg2;\n      |                   ^\ndata/Hetrify+/58/58_func_gen.c:196:19: warning: assignment to ‘uint64_t’ {aka ‘long unsigned int’} from ‘int *’ makes integer from pointer without a cast [-Wint-conversion]\n  196 |     c->gp_regs[a4]=arg4;\n      |                   ^\ndata/Hetrify+/58/58_func_gen.c:198:19: warning: assignment to ‘uint64_t’ {aka ‘long unsigned int’} from ‘uint64_t *’ {aka ‘long unsigned int *’} makes integer from pointer without a cast [-Wint-conversion]\n  198 |     c->gp_regs[2] = &stack0[10];\n      |                   ^\ndata/Hetrify+/58/58_func_gen.c:311:54: warning: passing argument 1 of ‘is_in_array’ makes pointer from integer without a cast [-Wint-conversion]\n  311 |     c->gp_regs[a0] = (uint64_t)is_in_array(c->gp_regs[a0],c->gp_regs[a1],c->gp_regs[a2]);\n      |                                            ~~~~~~~~~~^~~~\n      |                                                      |\n      |                                                      uint64_t {aka long unsigned int}\ndata/Hetrify+/58/58_func_gen.c:21:23: note: expected ‘void *’ but argument is of type ‘uint64_t’ {aka ‘long unsigned int’}\n   21 | int is_in_array(void* arg0, int arg1, int arg2){\n      |                 ~~~~~~^~~~\ndata/Hetrify+/58/58_func_gen.c:346:54: warning: passing argument 1 of ‘is_in_array’ makes pointer from integer without a cast [-Wint-conversion]\n  346 |     c->gp_regs[a0] = (uint64_t)is_in_array(c->gp_regs[a0],c->gp_regs[a1],c->gp_regs[a2]);\n      |                                            ~~~~~~~~~~^~~~\n      |                                                      |\n      |                                                      uint64_t {aka long unsigned int}\ndata/Hetrify+/58/58_func_gen.c:21:23: note: expected ‘void *’ but argument is of type ‘uint64_t’ {aka ‘long unsigned int’}\n   21 | int is_in_array(void* arg0, int arg1, int arg2){\n      |                 ~~~~~~^~~~\n"
59,True,data/Hetrify+/59/59_func_gen.c: In function ‘largest_prime_factor’:\ndata/Hetrify+/59/59_func_gen.c:27:19: warning: assignment to ‘uint64_t’ {aka ‘long unsigned int’} from ‘uint64_t *’ {aka ‘long unsigned int *’} makes integer from pointer without a cast [-Wint-conversion]\n   27 |     c->gp_regs[2] = &stack0[6];\n      |                   ^\n
60,True,data/Hetrify+/60/60_func_gen.c: In function ‘sum_to_n’:\ndata/Hetrify+/60/60_func_gen.c:27:19: warning: assignment to ‘uint64_t’ {aka ‘long unsigned int’} from ‘uint64_t *’ {aka ‘long unsigned int *’} makes integer from pointer without a cast [-Wint-conversion]\n   27 |     c->gp_regs[2] = &stack0[4];\n      |                   ^\n
61,True,data/Hetrify+/61/61_func_gen.c: In function ‘str_len’:\ndata/Hetrify+/61/61_func_gen.c:26:19: warning: assignment to ‘uint64_t’ {aka ‘long unsigned int’} from ‘void *’ makes integer from pointer without a cast [-Wint-conversion]\n   26 |     c->gp_regs[a0]=arg0;\n      |                   ^\ndata/Hetrify+/61/61_func_gen.c:28:19: warning: assignment to ‘uint64_t’ {aka ‘long unsigned int’} from ‘uint64_t *’ {aka ‘long unsigned int *’} makes integer from pointer without a cast [-Wint-conversion]\n   28 |     c->gp_regs[2] = &stack1[6];\n      |                   ^\ndata/Hetrify+/61/61_func_gen.c: In function ‘correct_bracketing’:\ndata/Hetrify+/61/61_func_gen.c:122:19: warning: assignment to ‘uint64_t’ {aka ‘long unsigned int’} from ‘void *’ makes integer from pointer without a cast [-Wint-conversion]\n  122 |     c->gp_regs[a0]=arg0;\n      |                   ^\ndata/Hetrify+/61/61_func_gen.c:124:19: warning: assignment to ‘uint64_t’ {aka ‘long unsigned int’} from ‘uint64_t *’ {aka ‘long unsigned int *’} makes integer from pointer without a cast [-Wint-conversion]\n  124 |     c->gp_regs[2] = &stack0[6];\n      |                   ^\ndata/Hetrify+/61/61_func_gen.c:158:50: warning: passing argument 1 of ‘str_len’ makes pointer from integer without a cast [-Wint-conversion]\n  158 |     c->gp_regs[a0] = (uint64_t)str_len(c->gp_regs[a0]);\n      |                                        ~~~~~~~~~~^~~~\n      |                                                  |\n      |                                                  uint64_t {aka long unsigned int}\ndata/Hetrify+/61/61_func_gen.c:21:19: note: expected ‘void *’ but argument is of type ‘uint64_t’ {aka ‘long unsigned int’}\n   21 | int str_len(void* arg0){\n      |             ~~~~~~^~~~\n
63,True,data/Hetrify+/63/63_func_gen.c: In function ‘fibfib’:\ndata/Hetrify+/63/63_func_gen.c:27:19: warning: assignment to ‘uint64_t’ {aka ‘long unsigned int’} from ‘uint64_t *’ {aka ‘long unsigned int *’} makes integer from pointer without a cast [-Wint-conversion]\n   27 |     c->gp_regs[2] = &stack0[56];\n      |                   ^\n
66,True,data/Hetrify+/66/66_func_gen.c: In function ‘c_strlen’:\ndata/Hetrify+/66/66_func_gen.c:26:19: warning: assignment to ‘uint64_t’ {aka ‘long unsigned int’} from ‘void *’ makes integer from pointer without a cast [-Wint-conversion]\n   26 |     c->gp_regs[a0]=arg0;\n      |                   ^\ndata/Hetrify+/66/66_func_gen.c:28:19: warning: assignment to ‘uint64_t’ {aka ‘long unsigned int’} from ‘uint64_t *’ {aka ‘long unsigned int *’} makes integer from pointer without a cast [-Wint-conversion]\n   28 |     c->gp_regs[2] = &stack1[6];\n      |                   ^\ndata/Hetrify+/66/66_func_gen.c: In function ‘digitSum’:\ndata/Hetrify+/66/66_func_gen.c:122:19: warning: assignment to ‘uint64_t’ {aka ‘long unsigned int’} from ‘void *’ makes integer from pointer without a cast [-Wint-conversion]\n  122 |     c->gp_regs[a0]=arg0;\n      |                   ^\ndata/Hetrify+/66/66_func_gen.c:124:19: warning: assignment to ‘uint64_t’ {aka ‘long unsigned int’} from ‘uint64_t *’ {aka ‘long unsigned int *’} makes integer from pointer without a cast [-Wint-conversion]\n  124 |     c->gp_regs[2] = &stack0[6];\n      |                   ^\ndata/Hetrify+/66/66_func_gen.c:158:51: warning: passing argument 1 of ‘c_strlen’ makes pointer from integer without a cast [-Wint-conversion]\n  158 |     c->gp_regs[a0] = (uint64_t)c_strlen(c->gp_regs[a0]);\n      |                                         ~~~~~~~~~~^~~~\n      |                                                   |\n      |                                                   uint64_t {aka long unsigned int}\ndata/Hetrify+/66/66_func_gen.c:21:20: note: expected ‘void *’ but argument is of type ‘uint64_t’ {aka ‘long unsigned int’}\n   21 | int c_strlen(void* arg0){\n      |              ~~~~~~^~~~\n
67,True,data/Hetrify+/67/67_func_gen.c: In function ‘atoi’:\ndata/Hetrify+/67/67_func_gen.c:26:19: warning: assignment to ‘uint64_t’ {aka ‘long unsigned int’} from ‘void *’ makes integer from pointer without a cast [-Wint-conversion]\n   26 |     c->gp_regs[a0]=arg0;\n      |                   ^\ndata/Hetrify+/67/67_func_gen.c:28:19: warning: assignment to ‘uint64_t’ {aka ‘long unsigned int’} from ‘uint64_t *’ {aka ‘long unsigned int *’} makes integer from pointer without a cast [-Wint-conversion]\n   28 |     c->gp_regs[2] = &stack1[6];\n      |                   ^\ndata/Hetrify+/67/67_func_gen.c: In function ‘fruit_distribution’:\ndata/Hetrify+/67/67_func_gen.c:268:19: warning: assignment to ‘uint64_t’ {aka ‘long unsigned int’} from ‘void *’ makes integer from pointer without a cast [-Wint-conversion]\n  268 |     c->gp_regs[a0]=arg0;\n      |                   ^\ndata/Hetrify+/67/67_func_gen.c:271:19: warning: assignment to ‘uint64_t’ {aka ‘long unsigned int’} from ‘uint64_t *’ {aka ‘long unsigned int *’} makes integer from pointer without a cast [-Wint-conversion]\n  271 |     c->gp_regs[2] = &stack0[34];\n      |                   ^\ndata/Hetrify+/67/67_func_gen.c:862:47: warning: passing argument 1 of ‘atoi’ makes pointer from integer without a cast [-Wint-conversion]\n  862 |     c->gp_regs[a0] = (uint64_t)atoi(c->gp_regs[a0]);\n      |                                     ~~~~~~~~~~^~~~\n      |                                               |\n      |                                               uint64_t {aka long unsigned int}\ndata/Hetrify+/67/67_func_gen.c:21:16: note: expected ‘void *’ but argument is of type ‘uint64_t’ {aka ‘long unsigned int’}\n   21 | int atoi(void* arg0){\n      |          ~~~~~~^~~~\ndata/Hetrify+/67/67_func_gen.c:883:47: warning: passing argument 1 of ‘atoi’ makes pointer from integer without a cast [-Wint-conversion]\n  883 |     c->gp_regs[a0] = (uint64_t)atoi(c->gp_regs[a0]);\n      |                                     ~~~~~~~~~~^~~~\n      |                                               |\n      |                                               uint64_t {aka long unsigned int}\ndata/Hetrify+/67/67_func_gen.c:21:16: note: expected ‘void *’ but argument is of type ‘uint64_t’ {aka ‘long unsigned int’}\n   21 | int atoi(void* arg0){\n      |          ~~~~~~^~~~\n
72,True,data/Hetrify+/72/72_func_gen.c: In function ‘will_it_fly’:\ndata/Hetrify+/72/72_func_gen.c:25:19: warning: assignment to ‘uint64_t’ {aka ‘long unsigned int’} from ‘int *’ makes integer from pointer without a cast [-Wint-conversion]\n   25 |     c->gp_regs[a0]=arg0;\n      |                   ^\ndata/Hetrify+/72/72_func_gen.c:29:19: warning: assignment to ‘uint64_t’ {aka ‘long unsigned int’} from ‘uint64_t *’ {aka ‘long unsigned int *’} makes integer from pointer without a cast [-Wint-conversion]\n   29 |     c->gp_regs[2] = &stack0[6];\n      |                   ^\n
73,True,data/Hetrify+/73/73_func_gen.c: In function ‘smallest_change’:\ndata/Hetrify+/73/73_func_gen.c:25:19: warning: assignment to ‘uint64_t’ {aka ‘long unsigned int’} from ‘int *’ makes integer from pointer without a cast [-Wint-conversion]\n   25 |     c->gp_regs[a0]=arg0;\n      |                   ^\ndata/Hetrify+/73/73_func_gen.c:28:19: warning: assignment to ‘uint64_t’ {aka ‘long unsigned int’} from ‘uint64_t *’ {aka ‘long unsigned int *’} makes integer from pointer without a cast [-Wint-conversion]\n   28 |     c->gp_regs[2] = &stack0[6];\n      |                   ^\n
75,True,data/Hetrify+/75/75_func_gen.c: In function ‘is_multiply_prime’:\ndata/Hetrify+/75/75_func_gen.c:27:19: warning: assignment to ‘uint64_t’ {aka ‘long unsigned int’} from ‘uint64_t *’ {aka ‘long unsigned int *’} makes integer from pointer without a cast [-Wint-conversion]\n   27 |     c->gp_regs[2] = &stack0[6];\n      |                   ^\n
76,True,data/Hetrify+/76/76_func_gen.c: In function ‘is_simple_power’:\ndata/Hetrify+/76/76_func_gen.c:28:19: warning: assignment to ‘uint64_t’ {aka ‘long unsigned int’} from ‘uint64_t *’ {aka ‘long unsigned int *’} makes integer from pointer without a cast [-Wint-conversion]\n   28 |     c->gp_regs[2] = &stack0[6];\n      |                   ^\n
77,True,data/Hetrify+/77/77_func_gen.c: In function ‘abs_c’:\ndata/Hetrify+/77/77_func_gen.c:28:19: warning: assignment to ‘uint64_t’ {aka ‘long unsigned int’} from ‘uint64_t *’ {aka ‘long unsigned int *’} makes integer from pointer without a cast [-Wint-conversion]\n   28 |     c->gp_regs[2] = &stack1[4];\n      |                   ^\ndata/Hetrify+/77/77_func_gen.c: In function ‘iscuber’:\ndata/Hetrify+/77/77_func_gen.c:104:19: warning: assignment to ‘uint64_t’ {aka ‘long unsigned int’} from ‘uint64_t *’ {aka ‘long unsigned int *’} makes integer from pointer without a cast [-Wint-conversion]\n  104 |     c->gp_regs[2] = &stack0[6];\n      |                   ^\n
78,True,data/Hetrify+/78/78_func_gen.c: In function ‘hex_key’:\ndata/Hetrify+/78/78_func_gen.c:25:19: warning: assignment to ‘uint64_t’ {aka ‘long unsigned int’} from ‘void *’ makes integer from pointer without a cast [-Wint-conversion]\n   25 |     c->gp_regs[a0]=arg0;\n      |                   ^\ndata/Hetrify+/78/78_func_gen.c:27:19: warning: assignment to ‘uint64_t’ {aka ‘long unsigned int’} from ‘uint64_t *’ {aka ‘long unsigned int *’} makes integer from pointer without a cast [-Wint-conversion]\n   27 |     c->gp_regs[2] = &stack0[8];\n      |                   ^\n
79,True,data/Hetrify+/79/79_func_gen.c: In function ‘decimal_to_binary’:\ndata/Hetrify+/79/79_func_gen.c:28:19: warning: assignment to ‘uint64_t’ {aka ‘long unsigned int’} from ‘uint64_t *’ {aka ‘long unsigned int *’} makes integer from pointer without a cast [-Wint-conversion]\n   28 |     c->gp_regs[2] = &stack0[10];\n      |                   ^\n
8,True,data/Hetrify+/8/8_func_gen.c: In function ‘sum_product’:\ndata/Hetrify+/8/8_func_gen.c:26:19: warning: assignment to ‘uint64_t’ {aka ‘long unsigned int’} from ‘void *’ makes integer from pointer without a cast [-Wint-conversion]\n   26 |     c->gp_regs[a0]=arg0;\n      |                   ^\ndata/Hetrify+/8/8_func_gen.c:29:19: warning: assignment to ‘uint64_t’ {aka ‘long unsigned int’} from ‘uint64_t *’ {aka ‘long unsigned int *’} makes integer from pointer without a cast [-Wint-conversion]\n   29 |     c->gp_regs[2] = &stack0[6];\n      |                   ^\n
80,True,data/Hetrify+/80/80_func_gen.c: In function ‘string_length’:\ndata/Hetrify+/80/80_func_gen.c:26:19: warning: assignment to ‘uint64_t’ {aka ‘long unsigned int’} from ‘void *’ makes integer from pointer without a cast [-Wint-conversion]\n   26 |     c->gp_regs[a0]=arg0;\n      |                   ^\ndata/Hetrify+/80/80_func_gen.c:28:19: warning: assignment to ‘uint64_t’ {aka ‘long unsigned int’} from ‘uint64_t *’ {aka ‘long unsigned int *’} makes integer from pointer without a cast [-Wint-conversion]\n   28 |     c->gp_regs[2] = &stack1[6];\n      |                   ^\ndata/Hetrify+/80/80_func_gen.c: In function ‘is_happy’:\ndata/Hetrify+/80/80_func_gen.c:122:19: warning: assignment to ‘uint64_t’ {aka ‘long unsigned int’} from ‘void *’ makes integer from pointer without a cast [-Wint-conversion]\n  122 |     c->gp_regs[a0]=arg0;\n      |                   ^\ndata/Hetrify+/80/80_func_gen.c:124:19: warning: assignment to ‘uint64_t’ {aka ‘long unsigned int’} from ‘uint64_t *’ {aka ‘long unsigned int *’} makes integer from pointer without a cast [-Wint-conversion]\n  124 |     c->gp_regs[2] = &stack0[6];\n      |                   ^\ndata/Hetrify+/80/80_func_gen.c:153:56: warning: passing argument 1 of ‘string_length’ makes pointer from integer without a cast [-Wint-conversion]\n  153 |     c->gp_regs[a0] = (uint64_t)string_length(c->gp_regs[a0]);\n      |                                              ~~~~~~~~~~^~~~\n      |                                                        |\n      |                                                        uint64_t {aka long unsigned int}\ndata/Hetrify+/80/80_func_gen.c:21:25: note: expected ‘void *’ but argument is of type ‘uint64_t’ {aka ‘long unsigned int’}\n   21 | int string_length(void* arg0){\n      |                   ~~~~~~^~~~\n
82,True,data/Hetrify+/82/82_func_gen.c: In function ‘strlen_c’:\ndata/Hetrify+/82/82_func_gen.c:26:19: warning: assignment to ‘uint64_t’ {aka ‘long unsigned int’} from ‘void *’ makes integer from pointer without a cast [-Wint-conversion]\n   26 |     c->gp_regs[a0]=arg0;\n      |                   ^\ndata/Hetrify+/82/82_func_gen.c:28:19: warning: assignment to ‘uint64_t’ {aka ‘long unsigned int’} from ‘uint64_t *’ {aka ‘long unsigned int *’} makes integer from pointer without a cast [-Wint-conversion]\n   28 |     c->gp_regs[2] = &stack1[6];\n      |                   ^\ndata/Hetrify+/82/82_func_gen.c: In function ‘prime_length’:\ndata/Hetrify+/82/82_func_gen.c:122:19: warning: assignment to ‘uint64_t’ {aka ‘long unsigned int’} from ‘void *’ makes integer from pointer without a cast [-Wint-conversion]\n  122 |     c->gp_regs[a0]=arg0;\n      |                   ^\ndata/Hetrify+/82/82_func_gen.c:124:19: warning: assignment to ‘uint64_t’ {aka ‘long unsigned int’} from ‘uint64_t *’ {aka ‘long unsigned int *’} makes integer from pointer without a cast [-Wint-conversion]\n  124 |     c->gp_regs[2] = &stack0[6];\n      |                   ^\ndata/Hetrify+/82/82_func_gen.c:153:51: warning: passing argument 1 of ‘strlen_c’ makes pointer from integer without a cast [-Wint-conversion]\n  153 |     c->gp_regs[a0] = (uint64_t)strlen_c(c->gp_regs[a0]);\n      |                                         ~~~~~~~~~~^~~~\n      |                                                   |\n      |                                                   uint64_t {aka long unsigned int}\ndata/Hetrify+/82/82_func_gen.c:21:20: note: expected ‘void *’ but argument is of type ‘uint64_t’ {aka ‘long unsigned int’}\n   21 | int strlen_c(void* arg0){\n      |              ~~~~~~^~~~\n
83,True,data/Hetrify+/83/83_func_gen.c: In function ‘starts_one_ends’:\ndata/Hetrify+/83/83_func_gen.c:27:19: warning: assignment to ‘uint64_t’ {aka ‘long unsigned int’} from ‘uint64_t *’ {aka ‘long unsigned int *’} makes integer from pointer without a cast [-Wint-conversion]\n   27 |     c->gp_regs[2] = &stack0[6];\n      |                   ^\n
85,True,data/Hetrify+/85/85_func_gen.c: In function ‘add’:\ndata/Hetrify+/85/85_func_gen.c:25:19: warning: assignment to ‘uint64_t’ {aka ‘long unsigned int’} from ‘int *’ makes integer from pointer without a cast [-Wint-conversion]\n   25 |     c->gp_regs[a0]=arg0;\n      |                   ^\ndata/Hetrify+/85/85_func_gen.c:28:19: warning: assignment to ‘uint64_t’ {aka ‘long unsigned int’} from ‘uint64_t *’ {aka ‘long unsigned int *’} makes integer from pointer without a cast [-Wint-conversion]\n   28 |     c->gp_regs[2] = &stack0[6];\n      |                   ^\n
88,True,data/Hetrify+/88/88_func_gen.c: In function ‘sort_array’:\ndata/Hetrify+/88/88_func_gen.c:25:19: warning: assignment to ‘uint64_t’ {aka ‘long unsigned int’} from ‘int *’ makes integer from pointer without a cast [-Wint-conversion]\n   25 |     c->gp_regs[a0]=arg0;\n      |                   ^\ndata/Hetrify+/88/88_func_gen.c:28:19: warning: assignment to ‘uint64_t’ {aka ‘long unsigned int’} from ‘uint64_t *’ {aka ‘long unsigned int *’} makes integer from pointer without a cast [-Wint-conversion]\n   28 |     c->gp_regs[2] = &stack0[6];\n      |                   ^\n
90,True,data/Hetrify+/90/90_func_gen.c: In function ‘next_smallest’:\ndata/Hetrify+/90/90_func_gen.c:25:19: warning: assignment to ‘uint64_t’ {aka ‘long unsigned int’} from ‘int *’ makes integer from pointer without a cast [-Wint-conversion]\n   25 |     c->gp_regs[a0]=arg0;\n      |                   ^\ndata/Hetrify+/90/90_func_gen.c:28:19: warning: assignment to ‘uint64_t’ {aka ‘long unsigned int’} from ‘uint64_t *’ {aka ‘long unsigned int *’} makes integer from pointer without a cast [-Wint-conversion]\n   28 |     c->gp_regs[2] = &stack0[6];\n      |                   ^\n
94,True,data/Hetrify+/94/94_func_gen.c: In function ‘skjkasdkd’:\ndata/Hetrify+/94/94_func_gen.c:25:19: warning: assignment to ‘uint64_t’ {aka ‘long unsigned int’} from ‘int *’ makes integer from pointer without a cast [-Wint-conversion]\n   25 |     c->gp_regs[a0]=arg0;\n      |                   ^\ndata/Hetrify+/94/94_func_gen.c:28:19: warning: assignment to ‘uint64_t’ {aka ‘long unsigned int’} from ‘uint64_t *’ {aka ‘long unsigned int *’} makes integer from pointer without a cast [-Wint-conversion]\n   28 |     c->gp_regs[2] = &stack0[12];\n      |                   ^\n
97,True,data/Hetrify+/97/97_func_gen.c: In function ‘custom_abs’:\ndata/Hetrify+/97/97_func_gen.c:28:19: warning: assignment to ‘uint64_t’ {aka ‘long unsigned int’} from ‘uint64_t *’ {aka ‘long unsigned int *’} makes integer from pointer without a cast [-Wint-conversion]\n   28 |     c->gp_regs[2] = &stack1[4];\n      |                   ^\ndata/Hetrify+/97/97_func_gen.c: In function ‘multiply’:\ndata/Hetrify+/97/97_func_gen.c:105:19: warning: assignment to ‘uint64_t’ {aka ‘long unsigned int’} from ‘uint64_t *’ {aka ‘long unsigned int *’} makes integer from pointer without a cast [-Wint-conversion]\n  105 |     c->gp_regs[2] = &stack0[6];\n      |                   ^\n
